,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,90,AR,1569424753,86,-54.81,-68.31,6.0,11.3
1,Mataura,95,NZ,1569424858,83,-46.19,168.86,3.89,2.24
2,Rikitea,0,PF,1569424859,67,-23.12,-134.97,21.67,2.19
3,Punta Arenas,20,CL,1569424835,48,-53.16,-70.91,8.0,16.5
4,Avarua,79,CK,1569424829,88,-21.21,-159.78,22.0,2.1
5,Batagay-Alyta,92,RU,1569424862,95,67.8,130.41,-7.13,1.49
6,Ketchikan,90,US,1569424734,100,55.34,-131.65,12.0,5.1
7,Lethem,0,GY,1569424866,51,3.38,-59.8,32.07,2.84
8,Bouake,75,CI,1569424867,62,7.69,-5.02,31.0,1.0
9,Hasaki,75,JP,1569424868,88,35.73,140.83,20.0,4.1
10,New Norfolk,55,AU,1569424869,66,-42.78,147.06,10.0,5.1
11,Souillac,100,FR,1569424870,93,45.6,-0.6,18.33,7.7
12,Hilo,40,US,1569424572,64,19.71,-155.08,23.0,3.1
13,Port Alfred,0,ZA,1569424873,66,-33.59,26.89,17.78,4.92
14,Vaini,75,IN,1569424874,94,15.34,74.49,23.0,4.1
15,Beloha,100,MG,1569424876,64,-25.17,45.06,19.27,6.03
16,Mpwapwa,75,TZ,1569424877,35,-6.35,36.49,27.57,5.74
17,Kitui,79,KE,1569424878,48,-1.37,38.02,26.77,5.72
18,Bredasdorp,0,ZA,1569424880,42,-34.53,20.04,25.0,9.8
19,Murray Bridge,42,AU,1569424881,73,-35.12,139.28,13.33,3.37
20,Hunterville,56,NZ,1569424882,61,-39.94,175.57,8.89,4.92
21,Kapaa,90,US,1569424884,83,22.08,-159.32,27.0,4.1
22,Suratgarh,85,IN,1569424887,41,29.32,73.9,33.67,5.11
23,Castro,40,CL,1569424888,76,-42.48,-73.76,14.0,6.2
24,North Bend,1,US,1569424889,100,43.41,-124.22,13.89,3.1
25,Tuatapere,100,NZ,1569424890,83,-46.13,167.69,3.89,2.24
26,Beira,75,ES,1569424891,68,43.2,-8.36,20.0,4.1
27,Busselton,95,AU,1569424893,60,-33.64,115.35,13.89,4.32
28,Ishinomaki,2,JP,1569424894,72,38.42,141.3,12.57,2.45
29,San Patricio,1,PY,1569424895,39,-26.98,-56.83,26.57,3.52
30,Comodoro Rivadavia,40,AR,1569424896,35,-45.87,-67.48,22.0,12.3
31,Butaritari,0,KI,1569424899,71,3.07,172.79,29.37,8.61
32,Nalut,0,LY,1569424900,11,31.86,10.98,37.67,7.11
33,Ahipara,69,NZ,1569424903,100,-35.17,173.16,8.33,14.11
34,Kaitangata,86,NZ,1569424906,83,-46.28,169.85,1.07,5.04
35,Horsham,59,AU,1569424907,94,-36.71,142.2,6.07,0.89
36,Pisco,90,PE,1569424908,30,-13.71,-76.2,22.0,3.6
37,Port Elizabeth,1,US,1569424909,38,39.31,-74.98,24.0,4.6
38,Thompson,75,CA,1569424910,70,55.74,-97.86,6.0,6.7
39,Coquimbo,90,CL,1569424912,81,-29.95,-71.34,20.56,1.5
40,Fez,20,MA,1569424913,13,34.03,-5.02,33.0,3.1
41,Albany,40,US,1569424635,63,42.65,-73.75,19.44,1.23
42,Broome,40,GB,1569424915,82,52.47,1.45,20.0,3.6
43,Adelanto,1,US,1569424916,21,34.58,-117.41,24.44,2.1
44,Cape Town,0,ZA,1569424803,33,-33.93,18.42,27.22,4.6
45,Kavieng,33,PG,1569424838,75,-2.57,150.8,28.47,3.48
46,Nelson Bay,100,AU,1569424921,93,-32.72,152.14,16.11,1.76
47,Clyde River,90,CA,1569424841,73,70.47,-68.59,1.0,2.1
48,Tuktoyaktuk,75,CA,1569424924,93,69.44,-133.03,2.0,2.6
49,Liverpool,75,GB,1569424925,82,53.41,-2.98,18.89,3.6
50,Chokurdakh,0,RU,1569424926,85,70.62,147.9,-4.43,2.37
51,Padang,100,ID,1569424927,84,-0.92,100.36,26.37,3.25
52,Norman Wells,40,CA,1569424928,86,65.28,-126.83,0.0,3.1
53,Bluff,41,AU,1569424930,86,-23.58,149.07,16.77,3.98
54,Airai,0,TL,1569424931,84,-8.93,125.41,21.07,1.89
55,Sobolevo,90,RU,1569424932,67,54.43,31.9,7.17,1.84
56,Gravdal,0,NO,1569424933,55,59.79,5.78,17.0,2.6
57,Saint-Philippe,75,CA,1569424936,82,45.36,-73.48,16.67,1.5
58,Cabo San Lucas,5,MX,1569424881,69,22.89,-109.91,27.22,2.6
59,Port Lincoln,31,AU,1569424938,70,-34.72,135.86,13.87,6.76
60,Esmeraldas,75,BR,1569424941,68,-19.76,-44.31,19.0,5.1
61,Buraydah,0,SA,1569424943,15,26.33,43.97,38.0,2.1
62,Tasiilaq,75,GL,1569424944,87,65.61,-37.64,7.0,1.28
63,Ancud,40,CL,1569424945,76,-41.87,-73.83,14.0,6.2
64,Esperance,100,AU,1569424814,93,-33.86,121.89,11.0,1.5
65,Oktyabrskiy,75,RU,1569424947,65,55.61,37.97,7.22,1.0
66,Santa Maria,40,BR,1569424949,37,-16.02,-48.01,29.44,3.6
67,Upernavik,95,GL,1569424950,78,72.79,-56.15,1.97,3.33
68,Cherskiy,0,RU,1569424951,81,68.75,161.3,-3.93,1.5
69,Rafraf,20,TN,1569424954,57,37.19,10.18,27.0,5.17
70,Mount Isa,67,AU,1569424955,27,-20.73,139.49,23.0,6.7
71,Cidreira,32,BR,1569424956,57,-30.17,-50.22,21.57,2.13
72,Mar del Plata,98,AR,1569424958,43,-46.43,-67.52,17.77,14.13
73,Concordia,0,AR,1569424959,41,-31.4,-58.02,24.0,1.78
74,Ayan,0,IR,1569424960,19,38.23,44.7,14.67,1.84
75,Hermanus,0,ZA,1569424961,44,-34.42,19.24,25.0,4.47
76,Ampanihy,100,MG,1569424962,69,-24.69,44.75,18.97,5.7
77,Leshukonskoye,100,RU,1569424964,93,64.9,45.76,3.77,4.05
78,Aksu,0,KZ,1569424965,52,52.04,76.93,5.0,2.0
79,Mongo,100,CD,1569424966,59,-5.62,14.6,27.57,2.12
80,Ballina,75,IE,1569424968,100,54.11,-9.15,17.22,5.1
81,Vestmannaeyjar,90,IS,1569424969,100,63.44,-20.27,11.0,5.1
82,Belomorsk,100,RU,1569424971,66,64.52,34.76,4.87,3.97
83,Colac,71,AU,1569424973,97,-38.34,143.59,6.67,0.37
84,Cocorit,20,MX,1569424974,83,27.57,-109.96,26.0,5.7
85,Jamestown,8,AU,1569424975,65,-33.21,138.6,9.47,3.6
86,Puerto Ayora,20,EC,1569424735,78,-0.74,-90.35,22.0,7.2
87,Gamba,77,CN,1569424978,33,28.28,88.52,6.37,0.13
88,Faya,40,SA,1569424979,14,18.39,42.45,26.0,5.1
89,Barrow,0,AR,1569424980,40,-38.31,-60.23,21.97,2.84
90,Cabedelo,40,BR,1569424981,54,-6.97,-34.84,29.0,8.2
91,Hamilton,75,CA,1569424744,60,43.26,-79.87,24.44,7.7
92,Necochea,0,AR,1569424983,75,-38.55,-58.74,14.44,2.24
93,Shimoda,71,JP,1569424984,83,34.7,138.93,21.67,2.68
94,Brumunddal,89,NO,1569424986,88,60.89,10.94,10.0,1.6
95,Georgetown,75,GY,1569424747,70,6.8,-58.16,31.0,3.1
96,Brae,75,GB,1569424989,87,60.4,-1.35,13.0,10.3
97,Chapais,90,CA,1569424990,87,49.78,-74.86,9.0,5.1
98,Am Timan,64,TD,1569424992,57,11.04,20.28,33.47,0.77
99,Sabang,96,PH,1569424993,85,13.8,121.11,26.11,1.61
100,Sovetskiy,81,RU,1569424994,78,56.76,48.47,3.27,2.52
101,Port Hardy,75,CA,1569424862,100,50.7,-127.42,9.0,1.0
102,Kaduy,40,RU,1569424996,60,59.2,37.15,5.0,1.0
103,Atar,0,MR,1569424997,9,20.52,-13.05,42.17,5.03
104,Arraial do Cabo,75,BR,1569424998,88,-22.97,-42.02,21.0,6.7
105,Provideniya,1,RU,1569425000,78,64.42,-173.23,-1.13,1.85
106,Sangar,7,RU,1569425001,90,63.92,127.47,0.87,0.78
107,Atuona,67,PF,1569425002,79,-9.8,-139.03,26.17,9.18
108,Constitucion,20,MX,1569425003,67,23.99,-104.67,19.44,3.1
109,Lorengau,18,PG,1569425004,83,-2.02,147.27,26.27,2.9
110,Nome,1,US,1569425005,66,30.04,-94.42,30.0,3.6
111,Carnarvon,0,ZA,1569425007,3,-30.97,22.13,23.87,7.41
112,Hayesville,1,US,1569425008,68,35.05,-83.82,26.0,0.56
113,Kamenka,90,MD,1569425009,48,48.03,28.7,18.89,2.68
114,Shashi,96,CN,1569425010,57,27.02,114.08,18.47,0.49
115,Malpe,75,IN,1569425012,88,13.35,74.72,26.0,1.5
116,Jijiga,99,ET,1569425015,50,9.35,42.8,20.87,2.71
117,Lompoc,1,US,1569424823,71,34.64,-120.46,19.0,1.5
118,Qaanaaq,100,GL,1569425017,78,77.48,-69.36,-6.33,3.04
119,Razole,100,IN,1569425018,95,16.48,81.84,25.57,3.03
120,Lebu,100,ET,1569425020,87,8.96,38.73,15.87,1.01
121,Seydi,0,NE,1569425022,35,13.34,7.75,37.0,1.0
122,Chuy,2,UY,1569425023,52,-33.69,-53.46,19.97,1.29
123,Luderitz,0,NA,1569425025,30,-26.65,15.16,27.0,2.1
124,Yulara,34,AU,1569424827,51,-25.24,130.99,17.0,2.6
125,Moissala,100,TD,1569425027,79,8.34,17.77,28.97,1.59
126,Sao Filipe,100,CV,1569425028,84,14.9,-24.5,26.07,6.67
127,Vila,20,IT,1569425029,44,45.18,8.4,25.56,2.6
128,Flinders,90,AU,1569425031,82,-34.58,150.85,13.0,2.6
129,Bandarbeyla,56,SO,1569425032,51,9.49,50.81,28.47,10.32
130,Isangel,82,VU,1569425033,74,-19.55,169.27,22.57,7.18
131,Shache,0,CN,1569425034,54,38.42,77.24,23.33,0.45
132,Camocim,47,BR,1569425036,30,-2.9,-40.84,36.87,3.15
133,Sola,100,TZ,1569425037,33,-3.17,33.8,29.27,2.39
134,Deputatskiy,28,RU,1569425039,95,69.3,139.9,-8.43,1.5
135,Pontarlier,75,CH,1569425040,76,46.9,6.35,18.0,5.7
136,Barcelos,83,BR,1569425021,49,-0.97,-62.93,33.87,1.41
137,Beringovskiy,0,RU,1569424986,84,63.05,179.32,-2.13,0.47
138,Hirado,40,JP,1569425044,78,33.32,129.49,23.0,3.1
139,Saskylakh,0,RU,1569424820,91,71.97,114.09,1.07,4.28
140,Vardo,1,US,1569425046,52,39.62,-77.74,24.44,1.5
141,Seoul,1,KR,1569424906,106,37.57,126.98,19.0,0.5
142,Makakilo City,90,US,1569425048,100,21.35,-158.09,26.0,4.68
143,Hobart,55,AU,1569424801,66,-42.88,147.33,10.0,4.6
144,Longyearbyen,75,NO,1569425050,100,78.22,15.63,3.0,1.0
145,Ribeira Grande,75,PT,1569425052,73,38.52,-28.7,24.0,4.1
146,Livingstonia,2,MW,1569424869,48,-10.61,34.11,19.87,3.92
147,Balkanabat,0,TM,1569425054,23,39.51,54.36,28.07,3.68
148,Talnakh,75,RU,1569425055,93,69.49,88.39,3.0,7.0
149,Sao Joao da Barra,90,BR,1569425058,64,-21.64,-41.05,23.0,4.1
150,Doha,0,QA,1569424805,59,25.29,51.53,34.0,4.6
151,Sucha Beskidzka,75,PL,1569425060,77,49.74,19.59,17.78,2.6
152,Plettenberg Bay,0,ZA,1569425052,29,-34.05,23.37,23.27,4.51
153,Hofn,90,IS,1569425062,93,64.25,-15.21,12.0,4.1
154,Mabai,94,CN,1569425064,89,23.01,104.4,15.77,2.78
155,Hithadhoo,100,MV,1569424868,71,-0.6,73.08,28.17,7.12
156,Singleton,99,AU,1569425066,93,-32.57,151.17,16.11,0.94
157,Alofi,100,NU,1569425067,93,-19.06,-169.92,19.0,1.5
158,Soyo,23,AO,1569425068,88,-6.13,12.37,24.27,5.47
159,Kuntaur,62,GM,1569425069,56,13.67,-14.89,33.47,2.99
160,Fort Dodge,90,US,1569425071,77,42.5,-94.17,18.33,3.1
161,Grand Gaube,75,MU,1569425072,94,-20.01,57.66,23.33,3.1
162,Ribeira Brava,75,PT,1569425073,78,32.65,-17.07,23.89,5.7
163,Sisimiut,0,GL,1569425074,74,66.94,-53.67,5.07,5.64
164,Vila Franca do Campo,40,PT,1569425076,69,37.72,-25.43,23.0,6.2
165,Dicabisagan,59,PH,1569425077,93,17.08,122.42,22.77,0.61
166,Saint-Francois,90,FR,1569425078,59,46.42,3.91,19.0,3.6
167,Saint-Georges,65,CA,1569425080,86,46.12,-70.67,11.67,2.13
168,Fuxin,0,CN,1569425082,71,42.02,121.65,14.97,2.1
169,Flin Flon,75,CA,1569425084,61,54.77,-101.88,8.0,5.7
170,Dikson,86,RU,1569425085,96,73.51,80.55,1.97,4.71
171,Saldanha,100,PT,1569425086,38,41.42,-6.55,22.57,3.38
172,Bayan,0,CN,1569425087,66,36.1,102.26,8.67,0.63
173,Tiksi,22,RU,1569425088,82,71.64,128.87,0.47,4.35
174,Kahului,1,US,1569424956,73,20.89,-156.47,23.33,2.6
175,Vostok,0,RU,1569425090,77,46.45,135.83,4.17,1.68
176,Los Llanos de Aridane,40,ES,1569425092,65,28.66,-17.92,26.0,7.2
177,Broken Hill,92,AU,1569425093,37,-31.97,141.45,13.0,4.6
178,Mayo,90,CA,1569425094,80,63.59,-135.9,4.0,1.0
179,Waipawa,0,NZ,1569425095,75,-39.94,176.59,6.11,8.05
180,Keetmanshoop,0,NA,1569425096,11,-26.57,18.15,31.0,6.7
181,Kawalu,100,ID,1569425099,89,-7.38,108.21,19.17,1.53
182,Noumea,0,NC,1569425100,82,-22.28,166.46,23.33,1.0
183,Poum,20,MK,1569425101,46,41.28,20.71,22.0,4.1
184,Aklavik,40,CA,1569425103,100,68.22,-135.01,2.0,1.84
185,Dingle,22,PH,1569425105,82,11.0,122.67,24.07,2.01
186,Tonstad,75,NO,1569425106,55,58.66,6.71,16.0,3.6
187,Bafra,75,TR,1569425108,88,41.57,35.91,19.0,1.0
188,Ponta do Sol,73,BR,1569425014,47,-20.63,-46.0,24.67,3.84
189,Erzin,0,TR,1569425111,65,36.95,36.2,28.0,7.7
190,Namatanai,43,PG,1569425112,83,-3.66,152.44,25.67,3.92
191,Mundo Nuevo,90,CL,1569425113,93,-32.72,-71.41,10.0,4.6
192,Tecoanapa,75,MX,1569425114,78,16.99,-99.26,28.0,1.5
193,Sadove,0,UA,1569425116,55,46.25,30.18,18.0,4.0
194,Robertsport,86,LR,1569425117,83,6.75,-11.37,27.07,4.0
195,Merke,0,KZ,1569425118,36,42.87,73.19,20.17,1.19
196,San Cristobal,99,HN,1569425119,71,14.68,-86.92,26.17,0.54
197,Agutaya,54,PH,1569425120,75,11.15,120.94,29.17,6.73
198,Limoeiro do Ajuru,8,BR,1569425122,42,-1.9,-49.38,34.97,2.67
199,Canutama,33,BR,1569425123,34,-6.53,-64.38,37.37,1.17
200,Cockburn Town,100,TC,1569425124,69,21.46,-71.14,28.77,3.25
201,East London,0,ZA,1569425125,55,-33.02,27.91,17.0,7.7
202,Nikolskoye,90,RU,1569425009,87,59.7,30.79,7.22,2.0
203,Faanui,87,PF,1569425128,76,-16.48,-151.75,25.97,7.76
204,Mahebourg,75,MU,1569425130,94,-20.41,57.7,23.33,3.1
205,Narsaq,20,GL,1569425076,46,60.91,-46.05,10.0,2.1
206,Aljezur,0,PT,1569424945,72,37.31,-8.8,27.22,1.79
207,Kabalo,100,CD,1569425133,45,-6.05,26.92,31.57,2.0
208,Lazaro Cardenas,20,MX,1569425134,82,28.39,-105.62,22.78,2.6
209,Save,100,BJ,1569425136,78,8.04,2.49,28.77,1.9
210,Shrewsbury,1,US,1569425052,49,39.77,-76.68,25.0,3.1
211,Sambava,0,MG,1569425057,77,-14.27,50.17,19.97,0.88
212,Celestun,100,MX,1569424870,79,20.87,-90.4,28.37,4.1
213,Geraldton,90,CA,1569425076,100,49.72,-86.95,11.0,3.1
214,Monrovia,75,LR,1569425144,79,6.33,-10.8,29.0,6.2
215,Yellowknife,90,CA,1569425145,93,62.45,-114.38,3.0,5.1
216,Puruaran,90,MX,1569425146,82,19.1,-101.53,19.0,0.26
217,Luganville,75,VU,1569425147,73,-15.51,167.18,25.0,5.1
218,Port Moresby,75,PG,1569424940,88,-9.47,147.16,25.0,5.1
219,Morondava,0,MG,1569425150,78,-20.3,44.28,23.87,14.61
220,Slave Lake,90,CA,1569425151,81,55.28,-114.77,9.0,8.7
221,Tignere,99,CM,1569425152,81,7.37,12.65,25.77,2.05
222,Torbay,90,CA,1569424854,100,47.66,-52.73,10.0,7.7
223,Klaksvik,75,FO,1569425155,100,62.23,-6.59,11.0,12.3
224,Pangnirtung,75,CA,1569425010,93,66.15,-65.72,4.0,1.0
225,Ous,97,RU,1569425158,79,60.91,61.52,1.47,4.36
226,Pouebo,95,NC,1569425159,90,-20.4,164.57,15.77,1.9
227,Ilulissat,75,GL,1569425160,80,69.22,-51.1,4.0,1.0
228,Sajkas,20,RS,1569425161,64,45.27,20.09,23.33,1.5
229,Severo-Kurilsk,94,RU,1569425163,88,50.68,156.12,7.37,15.61
230,Black River,20,JM,1569425164,70,18.03,-77.85,31.0,3.1
231,Ikornnes,0,NO,1569425165,76,62.39,6.56,14.0,1.5
232,Komsomolskiy,100,RU,1569425166,97,67.55,63.78,0.57,4.15
233,Mana,0,NG,1569425168,24,13.03,5.27,37.47,0.14
234,Mehamn,90,NO,1569425169,100,71.03,27.85,8.0,5.1
235,Santa Cruz,32,BR,1569425170,27,-6.22,-36.02,33.47,5.63
236,Lambarene,97,GA,1569425171,64,-0.7,10.22,28.77,2.83
237,Namibe,0,AO,1569425173,88,-15.19,12.15,21.37,4.24
238,Dalbandin,0,PK,1569425174,22,28.9,64.41,29.87,2.68
239,Kysyl-Syr,91,RU,1569425175,86,63.9,122.77,5.37,2.05
240,Bundaberg,40,AU,1569425176,88,-24.87,152.35,19.44,2.1
241,Uribia,100,CO,1569425177,59,11.71,-72.27,31.67,0.86
242,Pevek,95,RU,1569425178,81,69.7,170.27,1.17,5.56
243,Haines Junction,100,CA,1569425180,95,60.75,-137.51,0.67,2.14
244,Baraboo,1,US,1569425181,68,43.47,-89.74,22.22,4.6
245,Bathsheba,40,BB,1569425182,70,13.22,-59.52,31.0,5.7
246,Russell,90,US,1569425183,88,38.9,-98.86,20.56,5.1
247,Sol-Iletsk,47,RU,1569425187,55,51.16,55.0,6.67,2.79
248,Gornopravdinsk,99,RU,1569425188,68,60.06,69.92,2.37,3.98
249,Hami,0,CN,1569425192,13,42.84,93.51,23.37,2.37
250,Saint George,20,GR,1569425099,54,39.45,22.34,26.0,4.1
251,Solnechnyy,0,RU,1569425194,65,50.72,136.64,2.97,1.91
252,Narayangarh,100,IN,1569425195,91,24.28,75.06,24.27,3.55
253,San Roque,0,ES,1569425198,42,36.21,-5.38,31.0,7.2
254,Havelock,1,US,1569425204,47,34.88,-76.9,28.33,2.6
255,Yenagoa,100,NG,1569425205,83,4.92,6.26,26.87,4.14
256,High Level,20,CA,1569425207,86,58.52,-117.13,4.0,2.6
257,Sahuaripa,60,MX,1569425208,90,29.05,-109.23,22.27,1.1
258,Dakar,20,SN,1569425196,70,14.69,-17.45,31.0,4.1
259,Blythe,1,US,1569425210,47,33.61,-114.59,27.22,0.22
260,Touros,40,BR,1569425095,55,-5.2,-35.46,30.0,7.7
261,Khatanga,100,RU,1569425212,84,71.98,102.47,0.77,5.45
262,Lata,100,IN,1569425214,87,30.78,78.62,6.97,0.46
263,Batagay,100,RU,1569425216,74,67.65,134.64,1.37,1.3
264,Alice Springs,0,AU,1569425012,82,-23.7,133.88,14.0,3.6
265,Matara,75,BI,1569425219,51,-3.48,29.48,30.0,15.4
266,Harper,90,US,1569425220,74,30.3,-99.24,28.0,6.15
267,Omboue,63,GA,1569425222,85,-1.57,9.26,24.97,6.87
268,Shiringushi,73,RU,1569425223,81,53.85,42.77,3.67,1.12
269,Bambous Virieux,75,MU,1569425224,94,-20.34,57.76,23.33,3.1
270,Poshekhonye,22,RU,1569425225,71,58.5,39.12,3.77,2.27
271,Varnavino,98,RU,1569425227,89,61.19,46.56,1.97,3.45
272,Eyl,63,SO,1569425231,61,7.98,49.82,26.37,11.58
273,East Haven,20,US,1569425210,49,41.28,-72.87,22.22,2.6
274,Devonport,2,AU,1569425233,68,-41.18,146.36,7.78,1.83
275,Rodez,75,FR,1569425235,72,44.35,2.57,21.11,5.1
276,Ko Samui,20,TH,1569425003,83,9.54,99.94,29.0,4.66
277,Cap Malheureux,75,MU,1569425240,94,-19.98,57.61,23.33,3.1
278,Chippewa Falls,1,US,1569425188,62,44.94,-91.39,17.22,4.6
